(ENV) MacBook-Pro-de-Melanie:information-retrieval melanie$ python -m cProfile -s time main_index.py -b cacm
0 / 8976
1000 / 8976
2000 / 8976
3000 / 8976
4000 / 8976
5000 / 8976
6000 / 8976
7000 / 8976
8000 / 8976
1000 / 3203
2000 / 3203
3000 / 3203
0 / 3203
1000 / 3203
2000 / 3203
3000 / 3203
Document IDs saved
0 / 8976
1000 / 8976
2000 / 8976
3000 / 8976
4000 / 8976
5000 / 8976
6000 / 8976
7000 / 8976
8000 / 8976
Term IDs saved
0 / 8976
500 / 8976
1000 / 8976
1500 / 8976
2000 / 8976
2500 / 8976
3000 / 8976
3500 / 8976
4000 / 8976
4500 / 8976
5000 / 8976
5500 / 8976
6000 / 8976
6500 / 8976
7000 / 8976
7500 / 8976
8000 / 8976
8500 / 8976
Index saved
         2892372 function calls (2892366 primitive calls) in 1.916 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.008    0.008    0.010    0.010 index.py:27(build_term_ids)
    33333    0.008    0.000    0.008    0.000 index.py:154(print_position)
    21157    0.008    0.000    0.008    0.000 {method 'write' of 'file' objects}
        1    0.005    0.005    0.005    0.005 {sorted}
        1    0.005    0.005    0.026    0.026 linguistic_treatment.py:31(build_vocabulary_list)
     6409    0.004    0.000    0.004    0.000 _weakrefset.py:70(__contains__)
        1    0.003    0.003    0.006    0.006 index.py:48(save_doc_ids)
     3213    0.003    0.000    0.016    0.000 {isinstance}
     3812    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
        6    0.002    0.000    0.002    0.000 {open}
        1    0.002    0.002    0.003    0.003 collections.py:11(<module>)
     3204    0.001    0.000    0.002    0.000 index.py:168(starts_with_title)
        1    0.001    0.001    0.005    0.005 index.py:1(<module>)
     3206    0.001    0.000    0.001    0.000 {getattr}
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
6436/6435    0.001    0.000    0.001    0.000 {len}
        1    0.001    0.001    0.001    0.001 linguistic_treatment.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of 'file' objects}
        1    0.000    0.000    0.001    0.001 linguistic_treatment.py:56(get_common_words)
      429    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {range}
        1    0.000    0.000    0.552    0.552 linguistic_treatment.py:11(__init__)
        1    0.000    0.000    0.069    0.069 index.py:77(save_all)
      2/1    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:395(_parse)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        1    0.000    0.000    1.828    1.828 index.py:161(__init__)
        1    0.000    0.000    1.276    1.276 index.py:12(__init__)
      3/2    0.000    0.000    0.000    0.000 sre_parse.py:151(getwidth)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:64(_compile)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 sre_parse.py:706(parse)
        1    0.000    0.000    1.897    1.897 main_index.py:6(build_index)
        1    0.000    0.000    0.000    0.000 sre_compile.py:567(compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:433(_compile_info)
      3/1    0.000    0.000    0.000    0.000 {issubclass}
        1    0.000    0.000    0.000    0.000 sre_compile.py:256(_optimize_charset)
        5    0.000    0.000    0.000    0.000 sre_parse.py:193(__next)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        3    0.000    0.000    0.000    0.000 index.py:45(get_path)
       19    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 index.py:209(CS276Index)
        1    0.000    0.000    0.000    0.000 settings.py:2(<module>)
        1    0.000    0.000    0.000    0.000 sre_compile.py:228(_compile_charset)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 index.py:10(Index)
        1    0.000    0.000    0.552    0.552 linguistic_treatment.py:99(__init__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:149(append)
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:9(LinguisticTreatment)
        1    0.000    0.000    0.000    0.000 sre_parse.py:317(_parse_sub)
        6    0.000    0.000    0.000    0.000 sre_parse.py:141(__getitem__)
        1    0.000    0.000    0.000    0.000 index.py:159(CACMIndex)
        4    0.000    0.000    0.000    0.000 sre_parse.py:137(__len__)
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:97(CACMLinguisticTreatment)
        1    0.000    0.000    0.000    0.000 sre_compile.py:552(_code)
        1    0.000    0.000    0.000    0.000 sre_compile.py:428(_simple)
        1    0.000    0.000    0.000    0.000 {_sre.compile}
        2    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
        1    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
        2    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
        2    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:268(_escape)
        1    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:22(get_vocabulary_size)
        1    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:212(get)
        4    0.000    0.000    0.000    0.000 {min}
        2    0.000    0.000    0.000    0.000 sre_parse.py:206(match)
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:144(CS276LinguisticTreatment)
        2    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}


(ENV) MacBook-Pro-de-Melanie:information-retrieval melanie$ python -m cProfile -s time main_index.py -g cacm
Doc IDs length : 3204
Term IDs length : 8975
Index length : 8975
         1282472 function calls (1282469 primitive calls) in 0.732 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    91556    0.101    0.000    0.163    0.000 linguistic_treatment.py:134(line_to_analyse)
    25793    0.087    0.000    0.087    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        1    0.076    0.076    0.527    0.527 linguistic_treatment.py:102(tokenize)
   395382    0.074    0.000    0.074    0.000 {method 'startswith' of 'str' objects}
    25793    0.073    0.000    0.234    0.000 linguistic_treatment.py:127(tokenize_by_line)
        1    0.061    0.061    0.265    0.265 index.py:124(get_index)
   129245    0.046    0.000    0.046    0.000 {method 'readline' of 'file' objects}
    98264    0.031    0.000    0.053    0.000 index.py:136(<genexpr>)
    98264    0.030    0.000    0.030    0.000 {method 'split' of 'str' objects}
    25793    0.018    0.000    0.018    0.000 {method 'lower' of 'str' objects}
        1    0.018    0.018    0.027    0.027 index.py:108(get_term_ids)
    25793    0.017    0.000    0.017    0.000 re.py:230(_compile)
    25793    0.016    0.000    0.120    0.000 re.py:168(split)
   218953    0.015    0.000    0.015    0.000 {method 'isdigit' of 'str' objects}
    35217    0.012    0.000    0.020    0.000 linguistic_treatment.py:140(line_to_read)
        1    0.012    0.012    0.012    0.012 linguistic_treatment.py:53(remove_duplication)
        1    0.008    0.008    0.858    0.858 main_index.py:1(<module>)
    25793    0.007    0.000    0.025    0.000 string.py:222(lower)
        1    0.006    0.006    0.010    0.010 index.py:88(get_doc_ids)
    21154    0.006    0.000    0.006    0.000 {method 'replace' of 'str' objects}
    21154    0.005    0.000    0.005    0.000 {method 'index' of 'str' objects}
    17950    0.004    0.000    0.004    0.000 {method 'rindex' of 'str' objects}
        1    0.003    0.003    0.003    0.003 {sorted}
        1    0.003    0.003    0.018    0.018 linguistic_treatment.py:31(build_vocabulary_list)
        1    0.001    0.001    0.003    0.003 collections.py:11(<module>)
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
        1    0.001    0.001    0.004    0.004 index.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {open}
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:56(get_common_words)
        1    0.000    0.000    0.545    0.545 linguistic_treatment.py:11(__init__)
      429    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'readlines' of 'file' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:395(_parse)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        1    0.000    0.000    0.847    0.847 main_index.py:6(build_index)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:64(_compile)
      3/2    0.000    0.000    0.000    0.000 sre_parse.py:151(getwidth)
        1    0.000    0.000    0.545    0.545 linguistic_treatment.py:99(__init__)
        1    0.000    0.000    0.302    0.302 index.py:12(__init__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:433(_compile_info)
        1    0.000    0.000    0.000    0.000 sre_compile.py:567(compile)
        1    0.000    0.000    0.000    0.000 {_sre.compile}
        1    0.000    0.000    0.000    0.000 sre_compile.py:256(_optimize_charset)
        1    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:706(parse)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        1    0.000    0.000    0.847    0.847 index.py:161(__init__)
        1    0.000    0.000    0.000    0.000 index.py:10(Index)
        9    0.000    0.000    0.000    0.000 {isinstance}
        1    0.000    0.000    0.000    0.000 index.py:209(CS276Index)
        1    0.000    0.000    0.000    0.000 sre_compile.py:228(_compile_charset)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        3    0.000    0.000    0.000    0.000 index.py:45(get_path)
        5    0.000    0.000    0.000    0.000 sre_parse.py:193(__next)
        1    0.000    0.000    0.000    0.000 sre_compile.py:552(_code)
    28/27    0.000    0.000    0.000    0.000 {len}
        1    0.000    0.000    0.000    0.000 sre_parse.py:317(_parse_sub)
        1    0.000    0.000    0.000    0.000 sre_compile.py:428(_simple)
        6    0.000    0.000    0.000    0.000 sre_parse.py:141(__getitem__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:212(get)
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 index.py:159(CACMIndex)
        4    0.000    0.000    0.000    0.000 sre_parse.py:137(__len__)
        1    0.000    0.000    0.000    0.000 settings.py:2(<module>)
        2    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
        4    0.000    0.000    0.000    0.000 {min}
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:9(LinguisticTreatment)
        1    0.000    0.000    0.000    0.000 sre_parse.py:149(append)
        2    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:268(_escape)
       19    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:144(CS276LinguisticTreatment)
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:97(CACMLinguisticTreatment)
        1    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 sre_parse.py:206(match)


(ENV) MacBook-Pro-de-Melanie:information-retrieval melanie$ python -m cProfile -s time main_index.py -b cs276
0 / 8976
1000 / 8976
2000 / 8976
3000 / 8976
4000 / 8976
5000 / 8976
6000 / 8976
7000 / 8976
8000 / 8976
CS276 Index building
####                                      10 %
Length of tmp index : 6833
########                                  20 %
Length of tmp index : 6944
############                              30 %
Length of tmp index : 6831
################                          40 %
Length of tmp index : 7271
####################                      50 %
Length of tmp index : 7059
########################                  60 %
Length of tmp index : 7080
############################              70 %
Length of tmp index : 7095
################################          80 %
Length of tmp index : 6930
####################################      90 %
Length of tmp index : 7100
########################################  100 %
Length of tmp index : 6810
0 / 3203
1000 / 3203
2000 / 3203
3000 / 3203
4000 / 3203
5000 / 3203
6000 / 3203
7000 / 3203
8000 / 3203
9000 / 3203
10000 / 3203
11000 / 3203
12000 / 3203
13000 / 3203
14000 / 3203
15000 / 3203
16000 / 3203
17000 / 3203
18000 / 3203
19000 / 3203
20000 / 3203
21000 / 3203
22000 / 3203
23000 / 3203
24000 / 3203
25000 / 3203
26000 / 3203
27000 / 3203
28000 / 3203
29000 / 3203
30000 / 3203
31000 / 3203
32000 / 3203
33000 / 3203
34000 / 3203
35000 / 3203
36000 / 3203
37000 / 3203
38000 / 3203
39000 / 3203
40000 / 3203
41000 / 3203
42000 / 3203
43000 / 3203
44000 / 3203
45000 / 3203
46000 / 3203
47000 / 3203
48000 / 3203
49000 / 3203
50000 / 3203
51000 / 3203
52000 / 3203
53000 / 3203
54000 / 3203
55000 / 3203
56000 / 3203
57000 / 3203
58000 / 3203
59000 / 3203
60000 / 3203
61000 / 3203
62000 / 3203
63000 / 3203
64000 / 3203
65000 / 3203
66000 / 3203
67000 / 3203
68000 / 3203
69000 / 3203
70000 / 3203
71000 / 3203
72000 / 3203
73000 / 3203
74000 / 3203
75000 / 3203
76000 / 3203
77000 / 3203
78000 / 3203
79000 / 3203
80000 / 3203
81000 / 3203
82000 / 3203
83000 / 3203
84000 / 3203
85000 / 3203
86000 / 3203
87000 / 3203
88000 / 3203
89000 / 3203
90000 / 3203
91000 / 3203
92000 / 3203
93000 / 3203
94000 / 3203
95000 / 3203
96000 / 3203
97000 / 3203
98000 / 3203
Document IDs saved
0 / 8976
1000 / 8976
2000 / 8976
3000 / 8976
4000 / 8976
5000 / 8976
6000 / 8976
7000 / 8976
8000 / 8976
Term IDs saved
         71774552 function calls (71774546 primitive calls) in 71.980 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   437159   16.314    0.000   16.314    0.000 {method 'readline' of 'file' objects}
    98998    9.705    0.000   13.178    0.000 collections.py:528(update)
    98998    8.287    0.000   21.943    0.000 index.py:141(fill_index)
 21297658    8.010    0.000    8.010    0.000 {method 'split' of 'str' objects}
 21198660    6.304    0.000   11.682    0.000 index.py:306(<genexpr>)
       19    5.382    0.283    5.935    0.312 index.py:259(save_tmp_index)
       18    5.167    0.287   49.505    2.750 index.py:294(get_tmp_index)
 25498341    2.815    0.000    2.815    0.000 {method 'get' of 'dict' objects}
       10    1.923    0.192   44.095    4.410 index.py:237(build_block_index)
    99039    1.747    0.000    1.747    0.000 {open}
       12    1.382    0.115    1.382    0.115 {posix.listdir}
    61788    0.954    0.000    0.954    0.000 {method 'update' of 'dict' objects}
   247201    0.610    0.000    0.610    0.000 {method 'write' of 'file' objects}
        1    0.492    0.492   55.545   55.545 index.py:271(merge_indexes)
    98998    0.458    0.000   13.656    0.000 collections.py:458(__init__)
        1    0.377    0.377  101.418  101.418 index.py:225(build_index)
    98998    0.321    0.000    0.545    0.000 abc.py:128(__instancecheck__)
   197997    0.182    0.000    0.182    0.000 _weakrefset.py:70(__contains__)
    98998    0.165    0.000    0.251    0.000 index.py:252(create_new_doc_id)
   262084    0.158    0.000    0.158    0.000 {method 'replace' of 'str' objects}
   197996    0.128    0.000    0.128    0.000 index.py:216(get_file_path)
   505285    0.119    0.000    0.119    0.000 {method 'startswith' of 'str' objects}
        1    0.113    0.113    0.192    0.192 index.py:48(save_doc_ids)
    91556    0.106    0.000    0.172    0.000 linguistic_treatment.py:134(line_to_analyse)
    99007    0.104    0.000    0.649    0.000 {isinstance}
    25793    0.098    0.000    0.098    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        1    0.082    0.082    0.574    0.574 linguistic_treatment.py:102(tokenize)
    25793    0.080    0.000    0.258    0.000 linguistic_treatment.py:127(tokenize_by_line)
   262084    0.064    0.000    0.064    0.000 {method 'index' of 'str' objects}
    99000    0.043    0.000    0.043    0.000 {getattr}
        9    0.037    0.004    0.991    0.110 index.py:311(merge_index_dictionaries)
198045/198044    0.028    0.000    0.028    0.000 {len}
   116948    0.028    0.000    0.028    0.000 index.py:154(print_position)
        1    0.021    0.021  101.448  101.448 index.py:12(__init__)
    25793    0.020    0.000    0.020    0.000 re.py:230(_compile)
    25793    0.020    0.000    0.020    0.000 {method 'lower' of 'str' objects}
    25793    0.018    0.000    0.136    0.000 re.py:168(split)
        1    0.017    0.017    0.025    0.025 index.py:56(save_term_ids)
       18    0.016    0.001    0.016    0.001 {posix.remove}
   218953    0.016    0.000    0.016    0.000 {method 'isdigit' of 'str' objects}
        1    0.015    0.015  102.280  102.280 main_index.py:1(<module>)
        1    0.014    0.014    0.014    0.014 linguistic_treatment.py:53(remove_duplication)
    35217    0.013    0.000    0.022    0.000 linguistic_treatment.py:140(line_to_read)
        1    0.008    0.008    0.010    0.010 index.py:27(build_term_ids)
    25793    0.007    0.000    0.027    0.000 string.py:222(lower)
        1    0.005    0.005    0.005    0.005 {sorted}
        1    0.004    0.004    0.023    0.023 linguistic_treatment.py:31(build_vocabulary_list)
       30    0.002    0.000    0.002    0.000 {posix.getcwd}
        5    0.001    0.000    0.001    0.000 index.py:290(pairwise)
        1    0.001    0.001    0.002    0.002 collections.py:11(<module>)
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
        1    0.001    0.001    0.003    0.003 index.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {range}
        1    0.000    0.000    0.596    0.596 linguistic_treatment.py:11(__init__)
       54    0.000    0.000    0.000    0.000 index.py:222(get_tmp_path)
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:56(get_common_words)
        1    0.000    0.000    0.218    0.218 index.py:77(save_all)
      429    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       19    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       10    0.000    0.000    0.001    0.000 index.py:219(get_folder_path)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of 'file' objects}
      2/1    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:395(_parse)
        1    0.000    0.000  102.045  102.045 index.py:211(__init__)
        3    0.000    0.000    0.000    0.000 index.py:45(get_path)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:64(_compile)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        1    0.000    0.000  102.263  102.263 main_index.py:6(build_index)
      3/2    0.000    0.000    0.000    0.000 sre_parse.py:151(getwidth)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:567(compile)
       28    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 sre_compile.py:256(_optimize_charset)
        1    0.000    0.000    0.000    0.000 sre_parse.py:706(parse)
        1    0.000    0.000    0.000    0.000 sre_compile.py:433(_compile_info)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        5    0.000    0.000    0.000    0.000 {iter}
        2    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:317(_parse_sub)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        1    0.000    0.000    0.000    0.000 index.py:209(CS276Index)
        5    0.000    0.000    0.000    0.000 sre_parse.py:193(__next)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:141(__getitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:268(_escape)
        1    0.000    0.000    0.596    0.596 linguistic_treatment.py:99(__init__)
        1    0.000    0.000    0.000    0.000 settings.py:2(<module>)
        1    0.000    0.000    0.000    0.000 sre_compile.py:228(_compile_charset)
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:9(LinguisticTreatment)
        2    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
        1    0.000    0.000    0.000    0.000 index.py:10(Index)
        2    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 sre_compile.py:552(_code)
        2    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:428(_simple)
        1    0.000    0.000    0.000    0.000 {_sre.compile}
        2    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
      3/1    0.000    0.000    0.000    0.000 {issubclass}
        1    0.000    0.000    0.000    0.000 index.py:159(CACMIndex)
        1    0.000    0.000    0.000    0.000 sre_parse.py:149(append)
        1    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:97(CACMLinguisticTreatment)
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:22(get_vocabulary_size)
        4    0.000    0.000    0.000    0.000 sre_parse.py:212(get)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        4    0.000    0.000    0.000    0.000 {min}
        1    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:137(__len__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:206(match)
        2    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        4    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:144(CS276LinguisticTreatment)


(ENV) MacBook-Pro-de-Melanie:information-retrieval melanie$ python -m cProfile -s time main_index.py -g cs276
Doc IDs length : 98998
Term IDs length : 8975
Index length : 8165
         13791968 function calls (13791965 primitive calls) in 6.173 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  6163854    1.736    0.000    1.736    0.000 {method 'split' of 'str' objects}
  6163854    1.719    0.000    3.185    0.000 index.py:136(<genexpr>)
        1    1.371    1.371   13.533   13.533 index.py:124(get_index)
   224229    0.310    0.000    0.310    0.000 {method 'readline' of 'file' objects}
        1    0.203    0.203    0.324    0.324 index.py:88(get_doc_ids)
        1    0.171    0.171   14.621   14.621 main_index.py:1(<module>)
    91556    0.101    0.000    0.165    0.000 linguistic_treatment.py:134(line_to_analyse)
   490366    0.096    0.000    0.096    0.000 {method 'startswith' of 'str' objects}
    25793    0.089    0.000    0.089    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
    25793    0.078    0.000    0.242    0.000 linguistic_treatment.py:127(tokenize_by_line)
        1    0.076    0.076    0.540    0.540 linguistic_treatment.py:102(tokenize)
   115328    0.062    0.000    0.062    0.000 {method 'replace' of 'str' objects}
   115328    0.024    0.000    0.024    0.000 {method 'index' of 'str' objects}
    25793    0.019    0.000    0.019    0.000 {method 'lower' of 'str' objects}
        1    0.018    0.018    0.027    0.027 index.py:108(get_term_ids)
    25793    0.017    0.000    0.017    0.000 re.py:230(_compile)
    25793    0.016    0.000    0.123    0.000 re.py:168(split)
   218953    0.015    0.000    0.015    0.000 {method 'isdigit' of 'str' objects}
        1    0.013    0.013    0.013    0.013 linguistic_treatment.py:53(remove_duplication)
    35217    0.012    0.000    0.020    0.000 linguistic_treatment.py:140(line_to_read)
    25793    0.007    0.000    0.026    0.000 string.py:222(lower)
        1    0.004    0.004    0.004    0.004 {sorted}
    17950    0.004    0.000    0.004    0.000 {method 'rindex' of 'str' objects}
        1    0.003    0.003    0.022    0.022 linguistic_treatment.py:31(build_vocabulary_list)
        1    0.001    0.001    0.002    0.002 collections.py:11(<module>)
        1    0.001    0.001    0.005    0.005 index.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of 'file' objects}
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
